Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DICT
    ILA_IFX
    KEY
    UMINUS

Grammar

Rule 0     S' -> program
    assignment                     shift and go to state 36
    binary_expr                    shift and go to state 37

state 185

    (64) for_stmt -> KOULLA LPAREN expression SEMI expression SEMI . expression RPAREN statement
    (36) expression -> . assignment
    (37) expression -> . binary_expr
    (38) assignment -> . ID ASSIGN expression
    (39) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (40) binary_expr -> . binary_expr PLUS binary_expr
    (41) binary_expr -> . binary_expr MINUS binary_expr
    (42) binary_expr -> . binary_expr TIMES binary_expr
    (43) binary_expr -> . binary_expr DIVIDE binary_expr
    (44) binary_expr -> . binary_expr OU binary_expr
    (45) binary_expr -> . binary_expr AWLA_LOGICAL binary_expr
    (46) binary_expr -> . binary_expr LT binary_expr
    (47) binary_expr -> . binary_expr LE binary_expr
    (48) binary_expr -> . binary_expr GT binary_expr
    (49) binary_expr -> . binary_expr GE binary_expr
    (50) binary_expr -> . binary_expr EQ binary_expr
    (51) binary_expr -> . binary_expr NE binary_expr
    (52) binary_expr -> . MINUS binary_expr
    (53) binary_expr -> . MACHI binary_expr
    (54) binary_expr -> . LPAREN expression RPAREN
    (55) binary_expr -> . NUMBER
    (56) binary_expr -> . STRING
    (57) binary_expr -> . BOOL
    (58) binary_expr -> . NULL
    (59) binary_expr -> . ID
    (60) binary_expr -> . func_call
    (70) binary_expr -> . LBRACKET arg_list RBRACKET
    (71) binary_expr -> . binary_expr LBRACKET expression RBRACKET
    (72) binary_expr -> . LBRACE dict_items RBRACE
    (91) binary_expr -> . binary_expr DOT ID
    (92) binary_expr -> . binary_expr DOT ID LPAREN arg_list RPAREN
    (12) func_call -> . ID LPAREN arg_list RPAREN

    ID              shift and go to state 49
    MINUS           shift and go to state 38
    MACHI           shift and go to state 39
    LPAREN          shift and go to state 10
    NUMBER          shift and go to state 26
    STRING          shift and go to state 40
    BOOL            shift and go to state 41
    NULL            shift and go to state 42
    LBRACKET        shift and go to state 25
    LBRACE          shift and go to state 51

    expression                     shift and go to state 191
    assignment                     shift and go to state 36
    binary_expr                    shift and go to state 37
    func_call                      shift and go to state 50

state 186

    (96) catch_clause -> CATCH LPAREN EXCEPTION ID . RPAREN compound

    RPAREN          shift and go to state 192


state 187

    (92) binary_expr -> binary_expr DOT ID LPAREN arg_list RPAREN .

    PLUS            reduce using rule 92 (binary_expr -> binary_expr DOT ID LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 92 (binary_expr -> binary_expr DOT ID LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 92 (binary_expr -> binary_expr DOT ID LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 92 (binary_expr -> binary_expr DOT ID LPAREN arg_list RPAREN .)
    OU              reduce using rule 92 (binary_expr -> binary_expr DOT ID LPAREN arg_list RPAREN .)
    AWLA_LOGICAL    reduce using rule 92 (binary_expr -> binary_expr DOT ID LPAREN arg_list RPAREN .)
    LT              reduce using rule 92 (binary_expr -> binary_expr DOT ID LPAREN arg_list RPAREN .)
    LE              reduce using rule 92 (binary_expr -> binary_expr DOT ID LPAREN arg_list RPAREN .)
    GT              reduce using rule 92 (binary_expr -> binary_expr DOT ID LPAREN arg_list RPAREN .)
    GE              reduce using rule 92 (binary_expr -> binary_expr DOT ID LPAREN arg_list RPAREN .)
    EQ              reduce using rule 92 (binary_expr -> binary_expr DOT ID LPAREN arg_list RPAREN .)
    NE              reduce using rule 92 (binary_expr -> binary_expr DOT ID LPAREN arg_list RPAREN .)
    LBRACKET        reduce using rule 92 (binary_expr -> binary_expr DOT ID LPAREN arg_list RPAREN .)
    DOT             reduce using rule 92 (binary_expr -> binary_expr DOT ID LPAREN arg_list RPAREN .)
    SEMI            reduce using rule 92 (binary_expr -> binary_expr DOT ID LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 92 (binary_expr -> binary_expr DOT ID LPAREN arg_list RPAREN .)
    COLON           reduce using rule 92 (binary_expr -> binary_expr DOT ID LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 92 (binary_expr -> binary_expr DOT ID LPAREN arg_list RPAREN .)
    RBRACKET        reduce using rule 92 (binary_expr -> binary_expr DOT ID LPAREN arg_list RPAREN .)
    RBRACE          reduce using rule 92 (binary_expr -> binary_expr DOT ID LPAREN arg_list RPAREN .)


state 188

    (11) param_list_nonempty -> TYPE ID COMMA param_list_nonempty .

    RPAREN          reduce using rule 11 (param_list_nonempty -> TYPE ID COMMA param_list_nonempty .)


state 189

    (85) property_decl -> access_modifier TYPE ID . SEMI
    (86) property_decl -> access_modifier TYPE ID . ASSIGN expression SEMI
    (87) method_decl -> access_modifier TYPE ID . LPAREN param_list RPAREN compound

    SEMI            shift and go to state 193
    ASSIGN          shift and go to state 194
    LPAREN          shift and go to state 195


state 190

    (61) if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .

    TYPE            reduce using rule 61 (if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .)
    CLASS           reduce using rule 61 (if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .)
    ILA             reduce using rule 61 (if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .)
    MNINTCHOUF      reduce using rule 61 (if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .)
    KOULLA          reduce using rule 61 (if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .)
    RJ3             reduce using rule 61 (if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .)
    HRASS           reduce using rule 61 (if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .)
    KML             reduce using rule 61 (if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .)
    LBRACE          reduce using rule 61 (if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .)
    TRY             reduce using rule 61 (if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .)
    THROW           reduce using rule 61 (if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .)
    ID              reduce using rule 61 (if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .)
    MINUS           reduce using rule 61 (if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .)
    MACHI           reduce using rule 61 (if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .)
    LPAREN          reduce using rule 61 (if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .)
    NUMBER          reduce using rule 61 (if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .)
    STRING          reduce using rule 61 (if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .)
    BOOL            reduce using rule 61 (if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .)
    NULL            reduce using rule 61 (if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .)
    LBRACKET        reduce using rule 61 (if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .)
    $end            reduce using rule 61 (if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .)
    RBRACE          reduce using rule 61 (if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .)
    AWLA            reduce using rule 61 (if_stmt -> ILA LPAREN expression RPAREN statement AWLA statement .)


state 191

    (64) for_stmt -> KOULLA LPAREN expression SEMI expression SEMI expression . RPAREN statement

    RPAREN          shift and go to state 196


state 192

    (96) catch_clause -> CATCH LPAREN EXCEPTION ID RPAREN . compound
    (17) compound -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 76

    compound                       shift and go to state 197

state 193

    (85) property_decl -> access_modifier TYPE ID SEMI .

    PUBLIC          reduce using rule 85 (property_decl -> access_modifier TYPE ID SEMI .)
    PRIVATE         reduce using rule 85 (property_decl -> access_modifier TYPE ID SEMI .)
    TYPE            reduce using rule 85 (property_decl -> access_modifier TYPE ID SEMI .)
    RBRACE          reduce using rule 85 (property_decl -> access_modifier TYPE ID SEMI .)


state 194

    (86) property_decl -> access_modifier TYPE ID ASSIGN . expression SEMI
    (36) expression -> . assignment
    (37) expression -> . binary_expr
    (38) assignment -> . ID ASSIGN expression
    (39) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (40) binary_expr -> . binary_expr PLUS binary_expr
    (41) binary_expr -> . binary_expr MINUS binary_expr
    (42) binary_expr -> . binary_expr TIMES binary_expr
    (43) binary_expr -> . binary_expr DIVIDE binary_expr
    (44) binary_expr -> . binary_expr OU binary_expr
    (45) binary_expr -> . binary_expr AWLA_LOGICAL binary_expr
    (46) binary_expr -> . binary_expr LT binary_expr
    (47) binary_expr -> . binary_expr LE binary_expr
    (48) binary_expr -> . binary_expr GT binary_expr
    (49) binary_expr -> . binary_expr GE binary_expr
    (50) binary_expr -> . binary_expr EQ binary_expr
    (51) binary_expr -> . binary_expr NE binary_expr
    (52) binary_expr -> . MINUS binary_expr
    (53) binary_expr -> . MACHI binary_expr
    (54) binary_expr -> . LPAREN expression RPAREN
    (55) binary_expr -> . NUMBER
    (56) binary_expr -> . STRING
    (57) binary_expr -> . BOOL
    (58) binary_expr -> . NULL
    (59) binary_expr -> . ID
    (60) binary_expr -> . func_call
    (70) binary_expr -> . LBRACKET arg_list RBRACKET
    (71) binary_expr -> . binary_expr LBRACKET expression RBRACKET
    (72) binary_expr -> . LBRACE dict_items RBRACE
    (91) binary_expr -> . binary_expr DOT ID
    (92) binary_expr -> . binary_expr DOT ID LPAREN arg_list RPAREN
    (12) func_call -> . ID LPAREN arg_list RPAREN

    ID              shift and go to state 49
    MINUS           shift and go to state 38
    MACHI           shift and go to state 39
    LPAREN          shift and go to state 10
    NUMBER          shift and go to state 26
    STRING          shift and go to state 40
    BOOL            shift and go to state 41
    NULL            shift and go to state 42
    LBRACKET        shift and go to state 25
    LBRACE          shift and go to state 51

    expression                     shift and go to state 198
    assignment                     shift and go to state 36
    binary_expr                    shift and go to state 37
    func_call                      shift and go to state 50

state 195

    (87) method_decl -> access_modifier TYPE ID LPAREN . param_list RPAREN compound
    (8) param_list -> . param_list_nonempty
    (9) param_list -> . empty
    (10) param_list_nonempty -> . TYPE ID
    (11) param_list_nonempty -> . TYPE ID COMMA param_list_nonempty
    (98) empty -> .

    TYPE            shift and go to state 139
    RPAREN          reduce using rule 98 (empty -> .)

    param_list                     shift and go to state 199
    param_list_nonempty            shift and go to state 141
    empty                          shift and go to state 142

state 196

    (64) for_stmt -> KOULLA LPAREN expression SEMI expression SEMI expression RPAREN . statement
    (20) statement -> . declaration_stmt
    (21) statement -> . expression_stmt
    (22) statement -> . if_stmt
    (23) statement -> . while_stmt
    (24) statement -> . for_stmt
    (25) statement -> . return_stmt
    (26) statement -> . break_stmt
    (27) statement -> . continue_stmt
    (28) statement -> . compound
    (29) statement -> . try_stmt
    (30) statement -> . throw_stmt
    (31) declaration_stmt -> . TYPE ID SEMI
    (32) declaration_stmt -> . TYPE ID ASSIGN expression SEMI
    (33) declaration_stmt -> . TYPE ID LBRACKET NUMBER RBRACKET SEMI
    (34) expression_stmt -> . expression SEMI
    (35) expression_stmt -> . func_call SEMI
    (61) if_stmt -> . ILA LPAREN expression RPAREN statement AWLA statement
    (62) if_stmt -> . ILA LPAREN expression RPAREN statement
    (63) while_stmt -> . MNINTCHOUF LPAREN expression RPAREN statement
    (64) for_stmt -> . KOULLA LPAREN expression SEMI expression SEMI expression RPAREN statement
    (69) return_stmt -> . RJ3 opt_expr SEMI
    (67) break_stmt -> . HRASS SEMI
    (68) continue_stmt -> . KML SEMI
    (17) compound -> . LBRACE stmt_list RBRACE
    (93) try_stmt -> . TRY compound catch_clauses
    (97) throw_stmt -> . THROW expression SEMI
    (36) expression -> . assignment
    (37) expression -> . binary_expr
    (12) func_call -> . ID LPAREN arg_list RPAREN
    (38) assignment -> . ID ASSIGN expression
    (39) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (40) binary_expr -> . binary_expr PLUS binary_expr
    (41) binary_expr -> . binary_expr MINUS binary_expr
    (42) binary_expr -> . binary_expr TIMES binary_expr
    (43) binary_expr -> . binary_expr DIVIDE binary_expr
    (44) binary_expr -> . binary_expr OU binary_expr
    (45) binary_expr -> . binary_expr AWLA_LOGICAL binary_expr
    (46) binary_expr -> . binary_expr LT binary_expr
    (47) binary_expr -> . binary_expr LE binary_expr
    (48) binary_expr -> . binary_expr GT binary_expr
    (49) binary_expr -> . binary_expr GE binary_expr
    (50) binary_expr -> . binary_expr EQ binary_expr
    (51) binary_expr -> . binary_expr NE binary_expr
    (52) binary_expr -> . MINUS binary_expr
    (53) binary_expr -> . MACHI binary_expr
    (54) binary_expr -> . LPAREN expression RPAREN
    (55) binary_expr -> . NUMBER
    (56) binary_expr -> . STRING
